SentenceID, MaskedWord, Softmax, Surprisal, Condition, EmbeddingLevel
1,yesterday,7.290631e-06,17.065525,wh-ngap,1
2,today,0.0014494411,9.430287,wh-ngap,1
3,repeatedly,3.5892194e-07,21.409826,wh-ngap,1
4,then,4.810426e-05,14.343476,wh-ngap,1
5,again,0.00093803817,10.058065,wh-ngap,1
6,yesterday,9.897956e-06,16.624437,wh-ngap,1
7,today,0.0349544,4.8383822,wh-ngap,1
8,repeatedly,9.688478e-06,16.655298,wh-ngap,1
9,then,0.036248043,4.785953,wh-ngap,1
10,again,0.0010369237,9.913474,wh-ngap,1
1,yesterday,0.0035610714,8.133473,wh-gap,1
2,today,0.03209315,4.961591,wh-gap,1
3,repeatedly,2.1771864e-05,15.487176,wh-gap,1
4,then,0.022336591,5.484447,wh-gap,1
5,again,0.008453223,6.886283,wh-gap,1
6,then,0.010553916,6.5660777,wh-gap,1
7,today,0.00020334283,12.263798,wh-gap,1
8,repeatedly,5.141349e-05,14.247494,wh-gap,1
9,then,0.019825032,5.6565332,wh-gap,1
10,again,4.1779178e-05,14.546856,wh-gap,1
1,yesterday,2.9865912e-11,34.962708,nwh-ngap,1
2,today,2.198164e-09,28.761053,nwh-ngap,1
3,repeatedly,1.4090273e-11,36.04651,nwh-ngap,1
4,then,3.420024e-10,31.445274,nwh-ngap,1
5,again,4.823809e-09,27.62718,nwh-ngap,1
6,yesterday,2.5472888e-11,35.192245,nwh-ngap,1
7,today,2.2232209e-08,25.422773,nwh-ngap,1
8,repeatedly,3.240439e-11,34.84502,nwh-ngap,1
9,then,1.5349001e-09,29.279207,nwh-ngap,1
10,again,3.4396366e-10,31.437025,nwh-ngap,1
1,yesterday,4.9324956e-07,20.95118,nwh-gap,1
2,today,2.4349806e-06,18.647657,nwh-gap,1
3,repeatedly,3.241672e-09,28.200615,nwh-gap,1
4,then,2.7995696e-07,21.768291,nwh-gap,1
5,again,5.4248017e-07,20.813927,nwh-gap,1
6,yesterday,8.0199794e-07,20.249899,nwh-gap,1
7,today,1.1778758e-07,23.01731,nwh-gap,1
8,repeatedly,3.423353e-08,24.800014,nwh-gap,1
9,then,3.2127008e-07,21.56971,nwh-gap,1
10,again,3.0905352e-07,21.62564,nwh-gap,1
1,again,0.00027051778,11.851989,wh-ngap,2
2,yesterday,0.0008874567,10.138036,wh-ngap,2
3,today,0.014160166,6.142018,wh-ngap,2
4,repeatedly,6.809687e-07,20.485909,wh-ngap,2
5,then,0.00023308505,12.066855,wh-ngap,2
6,again,0.0028114412,8.474474,wh-ngap,2
7,yesterday,0.01302981,6.26204,wh-ngap,2
8,today,0.0036291075,8.10617,wh-ngap,2
9,repeatedly,0.00051008887,10.936964,wh-ngap,2
10,then,0.031763818,4.976472,wh-ngap,2
1,again,0.019942494,5.6480103,wh-gap,2
2,yesterday,0.00047168843,11.049878,wh-gap,2
3,today,0.026730252,5.225383,wh-gap,2
4,repeatedly,0.00022061713,12.146168,wh-gap,2
5,then,0.0018264147,9.09677,wh-gap,2
6,again,0.002803954,8.478322,wh-gap,2
7,yesterday,0.00038843078,11.330055,wh-gap,2
8,today,0.03687751,4.761115,wh-gap,2
9,repeatedly,0.00015266525,12.6773405,wh-gap,2
10,then,8.563304e-05,13.511473,wh-gap,2
1,again,1.3147354e-10,32.82451,nwh-ngap,2
2,yesterday,1.04006206e-10,33.162613,nwh-ngap,2
3,today,8.6456254e-08,23.463455,nwh-ngap,2
4,repeatedly,6.0467985e-11,33.945038,nwh-ngap,2
5,then,9.257309e-09,26.68676,nwh-ngap,2
6,again,1.9024329e-09,28.969507,nwh-ngap,2
7,yesterday,5.2562266e-09,27.503325,nwh-ngap,2
8,today,1.2337336e-08,26.272394,nwh-ngap,2
9,repeatedly,9.446089e-11,33.30149,nwh-ngap,2
10,then,5.951521e-09,27.324095,nwh-ngap,2
1,again,4.6502146e-07,21.0362,nwh-gap,2
2,yesterday,1.8437173e-06,19.04895,nwh-gap,2
3,today,7.6719704e-07,20.3139,nwh-gap,2
4,repeatedly,2.2388011e-08,25.412699,nwh-gap,2
5,then,7.7189895e-07,20.305084,nwh-gap,2
6,again,1.2778164e-06,19.577888,nwh-gap,2
7,yesterday,1.5170926e-07,22.652187,nwh-gap,2
