SentenceID, MaskedWord, Softmax, Surprisal, Condition, EmbeddingLevel
1,yesterday,1.3095366e-05,16.220585,wh-ngap,1
2,today,0.0006135773,10.670467,wh-ngap,1
3,repeatedly,9.290563e-08,23.35966,wh-ngap,1
4,frequently,6.41517e-07,20.57201,wh-ngap,1
5,again,0.0013304512,9.553868,wh-ngap,1
6,yesterday,3.369421e-06,18.179068,wh-ngap,1
7,today,0.015950497,5.970255,wh-ngap,1
8,repeatedly,3.1084758e-06,18.29536,wh-ngap,1
9,frequently,1.0789039e-07,23.14393,wh-ngap,1
10,again,0.0028311065,8.464418,wh-ngap,1
1,yesterday,0.06300069,3.9884887,wh-gap,1
2,today,0.0077423984,7.013004,wh-gap,1
3,repeatedly,3.227823e-06,18.241007,wh-gap,1
4,frequently,9.382102e-06,16.701658,wh-gap,1
5,again,0.0020749546,8.912704,wh-gap,1
6,yesterday,0.012914338,6.2748823,wh-gap,1
7,today,0.0004963921,10.976233,wh-gap,1
8,repeatedly,6.7206265e-06,17.182972,wh-gap,1
9,frequently,1.3881329e-07,22.780352,wh-gap,1
10,again,6.671427e-05,13.871645,wh-gap,1
1,yesterday,1.6570795e-14,45.77835,nwh-ngap,1
2,today,1.0023277e-11,36.537853,nwh-ngap,1
3,repeatedly,1.259235e-13,42.852516,nwh-ngap,1
4,frequently,1.3815579e-13,42.71877,nwh-ngap,1
5,again,5.695744e-11,34.031326,nwh-ngap,1
6,yesterday,1.4827168e-13,42.61682,nwh-ngap,1
7,today,7.6646073e-10,30.281069,nwh-ngap,1
8,repeatedly,7.514039e-17,53.56319,nwh-ngap,1
9,frequently,3.0832716e-06,18.307106,nwh-ngap,1
